   1              	# 1 "../src/forth_system.S"
 315              	
 316              	/* ( x -- x x ) */
 317              	__defnative "DUP",,dup
 318 00fe 5BF8040C 	    __peekreg r0
 319 0102 4BF8040B 	    __pushreg r0
 320 0106 5CF804AB 	__end_defnative dup
 320      DAF80090 
 320      4847
 321              	
 322              	/* ( x y -- x y x y ) */
 323              	__defnative "2DUP",,2dup
 324 0110 1BE90300 	    ldmdb r11, {r0, r1} // r0,r1 <- x,y
 325 0114 EBE80201 	    __pushreg2 r0, r1
 326 0118 5CF804AB 	__end_defnative 2dup
 326      DAF80090 
 326      4847
 327              	
 328              	/* ( x -- 0 | x x ) */
 329              	__defnative "?DUP",,maybe_dup
 330 0122 5BF8040C 	    __peekreg r0
 331 0126 08B1     	    cbz r0, skip_maybe_dup
 332 0128 4BF8040B 	    __pushreg r0
 333              	skip_maybe_dup:
 334 012c 5CF804AB 	__end_defnative maybe_dup
 334      DAF80090 
 334      4847
 335              	
 336              	/* ( x y -- x y x ) */
 337              	__defnative "OVER",,over
 338 0136 5BF8080C 	    ldr r0, [r11, #-8]
 339 013a 4BF8040B 	    __pushreg r0
 340 013e 5CF804AB 	__end_defnative over
 340      DAF80090 
 340      4847
 341              	
 342              	/* ( x y z -- y z x ) */
 343              	__defnative "ROT",,rot
 344 0148 3BE90700 	    ldmdb r11!, {r0, r1, r2} // r0,r1,r2 <- x,y,z
 345 014c EBE80212 	    __pushreg2 r1, r2
 346 0150 4BF8040B 	    __pushreg r0
 347 0154 5CF804AB 	__end_defnative rot
 347      DAF80090 
 347      4847
 348              	
 349              	/* ( x y z -- z x y ) */
 350              	__defnative "-ROT",,nrot
 351 015e 3BE90700 	    ldmdb r11!, {r0, r1, r2} // r0,r1,r2 <- x,y,z
 352 0162 EBE80220 	    __pushreg2 r2, r0
 353 0166 4BF8041B 	    __pushreg r1
 354 016a 5CF804AB 	__end_defnative nrot
 354      DAF80090 
 354      4847
 355              	
 356              	/* ( x -- x+1 ) */
 357              	__defnative "1+",,inc
 358 0174 5BF8040C 	    __peekreg r0
 359 0178 0130     	    adds r0, #1
 360 017a 4BF8040C 	    __putreg r0
 361 017e 5CF804AB 	__end_defnative inc
 361      DAF80090 
 361      4847
 362              	
 363              	/* ( x -- x-1 ) */
 364              	__defnative "1-",,dec
 365 0188 5BF8040C 	    __peekreg r0
 366 018c 0138     	    subs r0, #1
 367 018e 4BF8040C 	    __putreg r0
 368 0192 5CF804AB 	__end_defnative dec
 368      DAF80090 
 368      4847
 369              	
 370              	/* ( x -- x+4 ) */
 371              	__defnative "4+",,inc4
 372 019c 5BF8040C 	    __peekreg r0
 373 01a0 0430     	    adds r0, #4
 374 01a2 4BF8040C 	    __putreg r0
 375 01a6 5CF804AB 	__end_defnative inc4
 375      DAF80090 
 375      4847
 376              	
 377              	/* ( x -- x-4 ) */
 378              	__defnative "4-",,dec4
 379 01b0 5BF8040C 	    __peekreg r0
 380 01b4 0438     	    subs r0, #4
 381 01b6 4BF8040C 	    __putreg r0
 382 01ba 5CF804AB 	__end_defnative dec4
 382      DAF80090 
 382      4847
 383              	
 384              	/* ( x y -- x+y ) */
 385              	__defnative "+",,add
 386 01c4 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 387 01c8 0918     	    adds r1, r0
 388 01ca 4BF8041B 	    __pushreg r1
 389 01ce 5CF804AB 	__end_defnative add
 389      DAF80090 
 389      4847
 390              	
 391              	/* ( x y -- x-y ) */
 392              	__defnative "-",,sub
 393 01d8 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 394 01dc A0EB0100 	    sub r0, r1
 395 01e0 4BF8040B 	    __pushreg r0
 396 01e4 5CF804AB 	__end_defnative sub
 396      DAF80090 
 396      4847
 397              	
 398              	/* ( x y -- x*y ) */
 399              	__defnative "*",,mul
 400 01ee 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 401 01f2 00FB01F1 	    mul r1, r0
 402 01f6 4BF8041B 	    __pushreg r1
 403 01fa 5CF804AB 	__end_defnative mul
 403      DAF80090 
 403      4847
 404              	
 405              	/* ( x y -- x%y x/y ) */
 406              	__defnative "/MOD",,divmod
 407 0204 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 408 0208 90FBF1F2 	    sdiv r2, r0, r1  // q <- x/y
 409 020c 02FB1101 	    mls r1, r2, r1, r0 // r, q, y, x: r <- x - q*y
 410 0210 EBE80212 	    __pushreg2 r1, r2
 411 0214 5CF804AB 	__end_defnative divmod
 411      DAF80090 
 411      4847
 412              	
 413              	/* Signed division. */
 414              	/* ( x y -- x/y ) */
 415              	__defnative "/",,div
 416 021e 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 417 0222 90FBF1F0 	    sdiv r0, r1
 418 0226 4BF8040B 	    __pushreg r0
 419 022a 5CF804AB 	__end_defnative div
 419      DAF80090 
 419      4847
 420              	
 421              	/* ( x y -- 0 | 0xffffffff ) */
 422              	__defnative "=",,eq
 423 0234 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 424 0238 8842     	    cmp r0, r1
 425 023a 0CBF     	    ite eq
 426 023c 6FF00000 	    mvneq r0, #0
 427 0240 0020     	    movne r0, #0
 428 0242 4BF8040B 	    __pushreg r0
 429 0246 5CF804AB 	__end_defnative eq
 429      DAF80090 
 429      4847
 430              	
 431              	/* ( x y -- 0 | 0xffffffff ) */
 432              	__defnative "<>",,ne
 433 0250 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 434 0254 8842     	    cmp r0, r1
 435 0256 14BF     	    ite ne
 436 0258 6FF00000 	    mvnne r0, #0
 437 025c 0020     	    moveq r0, #0
 438 025e 4BF8040B 	    __pushreg r0
 439 0262 5CF804AB 	__end_defnative ne
 439      DAF80090 
 439      4847
 440              	
 441              	/* Signed comparison, x < y */
 442              	/* ( x y -- 0 | 0xffffffff ) */
 443              	__defnative "<",,lt
 444 026c 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 445 0270 8842     	    cmp r0, r1
 446 0272 B4BF     	    ite lt
 447 0274 6FF00000 	    mvnlt r0, #0
 448 0278 0020     	    movge r0, #0
 449 027a 4BF8040B 	    __pushreg r0
 450 027e 5CF804AB 	__end_defnative lt
 450      DAF80090 
 450      4847
 451              	
 452              	/* Signed comparison, x > y */
 453              	/* ( x y -- 0 | 0xffffffff ) */
 454              	__defnative ">",,gt
 455 0288 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 456 028c 8842     	    cmp r0, r1
 457 028e CCBF     	    ite gt
 458 0290 6FF00000 	    mvngt r0, #0
 459 0294 0020     	    movle r0, #0
 460 0296 4BF8040B 	    __pushreg r0
 461 029a 5CF804AB 	__end_defnative gt
 461      DAF80090 
 461      4847
 462              	
 463              	/* Signed comparison, x <= y */
 464              	/* ( x y -- 0 | 0xffffffff ) */
 465              	__defnative "<=",,le
 466 02a4 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 467 02a8 8842     	    cmp r0, r1
 468 02aa D4BF     	    ite le
 469 02ac 6FF00000 	    mvnle r0, #0
 470 02b0 0020     	    movgt r0, #0
 471 02b2 4BF8040B 	    __pushreg r0
 472 02b6 5CF804AB 	__end_defnative le
 472      DAF80090 
 472      4847
 473              	
 474              	/* Signed comparison, x >= y */
 475              	/* ( x y -- 0 | 0xffffffff ) */
 476              	__defnative ">=",,ge
 477 02c0 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 478 02c4 8842     	    cmp r0, r1
 479 02c6 ACBF     	    ite ge
 480 02c8 6FF00000 	    mvnge r0, #0
 481 02cc 0020     	    movlt r0, #0
 482 02ce 4BF8040B 	    __pushreg r0
 483 02d2 5CF804AB 	__end_defnative ge
 483      DAF80090 
 483      4847
 484              	
 485              	/* ( x -- 0 | 0xffffffff ) */
 486              	__defnative "0=",,eqz
 487 02dc 5BF8040C 	    __peekreg r0
 488 02e0 0028     	    cmp r0, #0
 489 02e2 0CBF     	    ite eq
 490 02e4 6FF00000 	    mvneq r0, #0
 491 02e8 0020     	    movne r0, #0
 492 02ea 4BF8040C 	    __putreg r0
 493 02ee 5CF804AB 	__end_defnative eqz
 493      DAF80090 
 493      4847
 494              	
 495              	/* ( x -- 0 | 0xffffffff ) */
 496              	__defnative "0<>",,nez
 497 02f8 5BF8040C 	    __peekreg r0
 498 02fc 18B1     	    cbz r0, skip_nez
 499 02fe 6FF00000 	    mvn r0, #0
 500 0302 4BF8040C 	    __putreg r0
 501              	skip_nez:
 502 0306 5CF804AB 	__end_defnative nez
 502      DAF80090 
 502      4847
 503              	
 504              	/* Signed comparison, x < 0 */
 505              	/* ( x -- 0 | 0xffffffff ) */
 506              	__defnative "0<",,ltz
 507 0310 5BF8040C 	    __peekreg r0
 508 0314 0028     	    cmp r0, #0
 509 0316 B4BF     	    ite lt
 510 0318 6FF00000 	    mvnlt r0, #0
 511 031c 0020     	    movge r0, #0
 512 031e 4BF8040C 	    __putreg r0
 513 0322 5CF804AB 	__end_defnative ltz
 513      DAF80090 
 513      4847
 514              	
 515              	/* Signed comparison, x > 0 */
 516              	/* ( x -- 0 | 0xffffffff ) */
 517              	__defnative "0>",,gtz
 518 032c 5BF8040C 	    __peekreg r0
 519 0330 0028     	    cmp r0, #0
 520 0332 CCBF     	    ite gt
 521 0334 6FF00000 	    mvngt r0, #0
 522 0338 0020     	    movle r0, #0
 523 033a 4BF8040C 	    __putreg r0
 524 033e 5CF804AB 	__end_defnative gtz
 524      DAF80090 
 524      4847
 525              	
 526              	/* Signed comparison, x <= 0 */
 527              	/* ( x -- 0 | 0xffffffff ) */
 528              	__defnative "0<=",,lez
 529 0348 5BF8040C 	    __peekreg r0
 530 034c 0028     	    cmp r0, #0
 531 034e D4BF     	    ite le
 532 0350 6FF00000 	    mvnle r0, #0
 533 0354 0020     	    movgt r0, #0
 534 0356 4BF8040C 	    __putreg r0
 535 035a 5CF804AB 	__end_defnative lez
 535      DAF80090 
 535      4847
 536              	
 537              	/* Signed comparison, x >= 0 */
 538              	/* ( x -- 0 | 0xffffffff ) */
 539              	__defnative "0>=",,gez
 540 0364 5BF8040C 	    __peekreg r0
 541 0368 0028     	    cmp r0, #0
 542 036a ACBF     	    ite ge
 543 036c 6FF00000 	    mvnge r0, #0
 544 0370 0020     	    movlt r0, #0
 545 0372 4BF8040C 	    __putreg r0
 546 0376 5CF804AB 	__end_defnative gez
 546      DAF80090 
 546      4847
 547              	
 548              	/* ( x y -- x&y ) */
 549              	__defnative "AND",,and
 550 0380 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 551 0384 0140     	    ands r1, r0
 552 0386 4BF8041B 	    __pushreg r1
 553 038a 5CF804AB 	__end_defnative and
 553      DAF80090 
 553      4847
 554              	
 555              	/* ( x y -- x|y ) */
 556              	__defnative "OR",,or
 557 0394 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 558 0398 0143     	    orrs r1, r0
 559 039a 4BF8041B 	    __pushreg r1
 560 039e 5CF804AB 	__end_defnative or
 560      DAF80090 
 560      4847
 561              	
 562              	/* ( x y -- x^y ) */
 563              	__defnative "XOR",,xor
 564 03a8 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 565 03ac 4140     	    eors r1, r0
 566 03ae 4BF8041B 	    __pushreg r1
 567 03b2 5CF804AB 	__end_defnative xor
 567      DAF80090 
 567      4847
 568              	
 569              	/* ( x -- ~x ) */
 570              	__defnative "INVERT",,not
 571 03bc 5BF8040C 	    __peekreg r0
 572 03c0 6FEA0000 	    mvn r0, r0
 573 03c4 4BF8040C 	    __putreg r0
 574 03c8 5CF804AB 	__end_defnative not
 574      DAF80090 
 574      4847
 575              	
 576              	/* ( x addr -- ) */
 577              	__defnative "!",,store
 578 03d2 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 579 03d6 0860     	    str r0, [r1]
 580 03d8 5CF804AB 	__end_defnative store
 580      DAF80090 
 580      4847
 581              	
 582              	/* ( x addr -- ) */
 583              	__defnative "C!",,store_char
 584 03e2 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 585 03e6 0870     	    strb r0, [r1]
 586 03e8 5CF804AB 	__end_defnative store_char
 586      DAF80090 
 586      4847
 587              	
 588              	/* ( addr -- x ) */
 589              	__defnative "\@",,fetch
 590 03f2 5BF8040C 	    __peekreg r0
 591 03f6 0068     	    ldr r0, [r0]
 592 03f8 4BF8040C 	    __putreg r0
 593 03fc 5CF804AB 	__end_defnative fetch
 593      DAF80090 
 593      4847
 594              	
 595              	/* ( addr -- x ) */
 596              	__defnative "C\@",,fetch_char
 597 0406 5BF8040C 	    __peekreg r0
 598 040a 0078     	    ldrb r0, [r0]
 599 040c 4BF8040C 	    __putreg r0
 600 0410 5CF804AB 	__end_defnative fetch_char
 600      DAF80090 
 600      4847
 601              	
 602              	/* ( x addr -- ) */
 603              	__defnative "+!",,addstore
 604 041a 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 605 041e 0A68     	    ldr r2, [r1]
 606 0420 1218     	    adds r2, r0
 607 0422 0A60     	    str r2, [r1]
 608 0424 5CF804AB 	__end_defnative addstore
 608      DAF80090 
 608      4847
 609              	
 610              	/* ( x addr -- ) */
 611              	__defnative "-!",,substore
 612 042e 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 613 0432 0A68     	    ldr r2, [r1]
 614 0434 121A     	    subs r2, r0
 615 0436 0A60     	    str r2, [r1]
 616 0438 5CF804AB 	__end_defnative substore
 616      DAF80090 
 616      4847
 617              	
 618              	/* Block move only for non-overlapping regions. If the blocks overlap, the result is undefined. */
 619              	/* ( src-addr dest-addr len -- ) */
 620              	/* Which is backwards from memcpy, which is dest, src, len. */
 621              	__defnative "MEMCOPY",,memcpy
 622              	    // Want r0 = dest, r1 = src, r2 = len.
 623 0442 7BE90202 	    __popreg2 r2, r0
 624 0446 5BF8041D 	    __popreg r1
 625 044a FFF7FEFF 	    bl memcpy
 626 044e 5CF804AB 	__end_defnative memcpy
 626      DAF80090 
 626      4847
 627              	
 628              	/* Block move with overlapping regions allowed. */
 629              	/* ( src-addr dest-addr len -- ) */
 630              	__defnative "MEMMOVE",,memmove
 631              	    // Want r0 = dest, r1 = src, r2 = len.
 632 0458 7BE90202 	    __popreg2 r2, r0
 633 045c 5BF8041D 	    __popreg r1
 634 0460 002A     	    cmp r2, #0
 635 0462 06DB     	    blt end_memmove
 636              	loop_memmove:
 637 0464 2AB1     	    cbz r2, end_memmove
 638 0466 11F8013B 	    ldrb r3, [r1], #1
 639 046a 02F8013B 	    strb r3, [r2], #1
 640 046e 013A     	    subs r2, #1
 641 0470 F8E7     	    b loop_memmove
 642              	end_memmove:
 643 0472 5CF804AB 	__end_defnative memmove
 643      DAF80090 
 643      4847
 644              	
 645              	/* Pop param stack and push onto return stack */
 646              	/* ( addr -- ) */
 647              	__defnative ">R",,param_to_return
 648 047c 5BF8040D 	    __popreg r0
 649 0480 01B4     	    push {r0}
 650 0482 5CF804AB 	__end_defnative param_to_return
 650      DAF80090 
 650      4847
 651              	
 652              	/* Pop return stack and push onto param stack */
 653              	/* ( -- addr ) */
 654              	__defnative "R>",,return_to_param
 655 048c 01BC     	    pop {r0}
 656 048e 4BF8040B 	    __pushreg r0
 657 0492 5CF804AB 	__end_defnative return_to_param
 657      DAF80090 
 657      4847
 658              	
 659              	/* Fetch top of return stack, push onto param stack */
 660              	/* ( -- addr ) */
 661              	__defnative "R\@",,fetch_return
 662 049c 0098     	    ldr r0, [sp]
 663 049e 4BF8040B 	    __pushreg r0
 664 04a2 5CF804AB 	__end_defnative fetch_return
 664      DAF80090 
 664      4847
 665              	
 666              	/* Replace top of return stack with popped value from param stack */
 667              	/* ( addr -- ) */
 668              	__defnative "R!",,store_return
 669 04ac 5BF8040D 	    __popreg r0
 670 04b0 0090     	    str r0, [sp]
 671 04b2 5CF804AB 	__end_defnative store_return
 671      DAF80090 
 671      4847
 672              	
 673              	/* Waits for a byte from serial. */
 674              	/* ( -- k ) */
 675              	__defnative "KEY",,key
 676 04bc 4DF804CD 	    __begin_c_call
 677              	await_key:
 678 04c0 FFF7FEFF 	    bl usb_serial_getchar
 679 04c4 10F1010F 	    cmn r0, #1
 680 04c8 FAD0     	    beq await_key
 681 04ca 4BF8040B 	    __pushreg r0
 682 04ce 5DF804CB 	    __end_c_call
 683 04d2 5CF804AB 	__end_defnative key
 683      DAF80090 
 683      4847
 684              	
 685              	/* Outputs a byte to serial. */
 686              	/* ( k -- ) */
 687              	__defnative "EMIT",,emit
 688 04dc 4DF804CD 	    __begin_c_call
 689 04e0 5BF8040D 	    __popreg r0
 690 04e4 FFF7FEFF 	    bl usb_serial_putchar
 691 04e8 5DF804CB 	    __end_c_call
 692 04ec 5CF804AB 	__end_defnative emit
 692      DAF80090 
 692      4847
 693              	
 694              	/*
 695              	 * Waits for a "word" from serial. A word starts with any non-whitespace
 696              	 * character except backslash, and continues to any whitespace character.
 697              	 * Characters between backslash and newline (inclusive) are ignored.
 698              	 * The maximum size of a word if F_LENMASK. We accept characters after that,
