   1              	# 1 "../src/forth_system.S"
 308 01d4 EBE80223 	    __pushreg2 r2, r3
 309 01d8 EBE80201 	    __pushreg2 r0, r1
 310 01dc 5CF804AB 	__end_defnative 2swap
 310      DAF80090 
 310      4847
 311              	
 312              	/* ( x -- x x ) */
 313 01e6 00BFBC01 	__defnative "DUP",,dup
 313      00000000 
 313      00000344 
 313      55500000 
 313      0000
 314 01f8 5BF8040C 	    __peekreg r0
 315 01fc 4BF8040B 	    __pushreg r0
 316 0200 5CF804AB 	__end_defnative dup
 316      DAF80090 
 316      4847
 317              	
 318              	/* ( x y -- x y x y ) */
 319 020a 00BFE801 	__defnative "2DUP",,2dup
 319      00000000 
 319      00000432 
 319      44555000 
 319      00000000 
 320 0220 1BE90300 	    ldmdb r11, {r0, r1} // r0,r1 <- x,y
 321 0224 EBE80201 	    __pushreg2 r0, r1
 322 0228 5CF804AB 	__end_defnative 2dup
 322      DAF80090 
 322      4847
 323              	
 324              	/* ( x -- 0 | x x ) */
 325 0232 00BF0C02 	__defnative "?DUP",,maybe_dup
 325      00000000 
 325      0000043F 
 325      44555000 
 325      00000000 
 326 0248 5BF8040C 	    __peekreg r0
 327 024c 08B1     	    cbz r0, skip_maybe_dup
 328 024e 4BF8040B 	    __pushreg r0
 329              	skip_maybe_dup:
 330 0252 5CF804AB 	__end_defnative maybe_dup
 330      DAF80090 
 330      4847
 331              	
 332              	/* ( x y -- x y x ) */
 333 025c 34020000 	__defnative "OVER",,over
 333      00000000 
 333      044F5645 
 333      52000000 
 333      00000000 
 334 0270 5BF8080C 	    ldr r0, [r11, #-8]
 335 0274 4BF8040B 	    __pushreg r0
 336 0278 5CF804AB 	__end_defnative over
 336      DAF80090 
 336      4847
 337              	
 338              	/* ( x y z -- y z x ) */
 339 0282 00BF5C02 	__defnative "ROT",,rot
 339      00000000 
 339      00000352 
 339      4F540000 
 339      0000
 340 0294 3BE90700 	    ldmdb r11!, {r0, r1, r2} // r0,r1,r2 <- x,y,z
 341 0298 EBE80212 	    __pushreg2 r1, r2
 342 029c 4BF8040B 	    __pushreg r0
 343 02a0 5CF804AB 	__end_defnative rot
 343      DAF80090 
 343      4847
 344              	
 345              	/* ( x y z -- z x y ) */
 346 02aa 00BF8402 	__defnative "-ROT",,nrot
 346      00000000 
 346      0000042D 
 346      524F5400 
 346      00000000 
 347 02c0 3BE90700 	    ldmdb r11!, {r0, r1, r2} // r0,r1,r2 <- x,y,z
 348 02c4 EBE80220 	    __pushreg2 r2, r0
 349 02c8 4BF8041B 	    __pushreg r1
 350 02cc 5CF804AB 	__end_defnative nrot
 350      DAF80090 
 350      4847
 351              	
 352              	/* ( x -- x+1 ) */
 353 02d6 00BFAC02 	__defnative "1+",,inc
 353      00000000 
 353      00000231 
 353      2B000000 
 353      0000
 354 02e8 5BF8040C 	    __peekreg r0
 355 02ec 0130     	    adds r0, #1
 356 02ee 4BF8040C 	    __putreg r0
 357 02f2 5CF804AB 	__end_defnative inc
 357      DAF80090 
 357      4847
 358              	
 359              	/* ( x -- x-1 ) */
 360 02fc D8020000 	__defnative "1-",,dec
 360      00000000 
 360      02312D00 
 360      00000000 
 361 030c 5BF8040C 	    __peekreg r0
 362 0310 0138     	    subs r0, #1
 363 0312 4BF8040C 	    __putreg r0
 364 0316 5CF804AB 	__end_defnative dec
 364      DAF80090 
 364      4847
 365              	
 366              	/* ( x -- x+4 ) */
 367 0320 FC020000 	__defnative "4+",,inc4
 367      00000000 
 367      02342B00 
 367      00000000 
 368 0330 5BF8040C 	    __peekreg r0
 369 0334 0430     	    adds r0, #4
 370 0336 4BF8040C 	    __putreg r0
 371 033a 5CF804AB 	__end_defnative inc4
 371      DAF80090 
 371      4847
 372              	
 373              	/* ( x -- x-4 ) */
 374 0344 20030000 	__defnative "4-",,dec4
 374      00000000 
 374      02342D00 
 374      00000000 
 375 0354 5BF8040C 	    __peekreg r0
 376 0358 0438     	    subs r0, #4
 377 035a 4BF8040C 	    __putreg r0
 378 035e 5CF804AB 	__end_defnative dec4
 378      DAF80090 
 378      4847
 379              	
 380              	/* ( x y -- x+y ) */
 381 0368 44030000 	__defnative "+",,add
 381      00000000 
 381      012B0000 
 381      00000000 
 382 0378 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 383 037c 0918     	    adds r1, r0
 384 037e 4BF8041B 	    __pushreg r1
 385 0382 5CF804AB 	__end_defnative add
 385      DAF80090 
 385      4847
 386              	
 387              	/* ( x y -- x-y ) */
 388 038c 68030000 	__defnative "-",,sub
 388      00000000 
 388      012D0000 
 388      00000000 
 389 039c 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 390 03a0 A0EB0100 	    sub r0, r1
 391 03a4 4BF8040B 	    __pushreg r0
 392 03a8 5CF804AB 	__end_defnative sub
 392      DAF80090 
 392      4847
 393              	
 394              	/* ( x y -- x*y ) */
 395 03b2 00BF8C03 	__defnative "*",,mul
 395      00000000 
 395      0000012A 
 395      00000000 
 395      0000
 396 03c4 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 397 03c8 00FB01F1 	    mul r1, r0
 398 03cc 4BF8041B 	    __pushreg r1
 399 03d0 5CF804AB 	__end_defnative mul
 399      DAF80090 
 399      4847
 400              	
 401              	/* ( x y -- x%y x/y ) */
 402 03da 00BFB403 	__defnative "/MOD",,divmod
 402      00000000 
 402      0000042F 
 402      4D4F4400 
 402      00000000 
 403 03f0 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 404 03f4 90FBF1F2 	    sdiv r2, r0, r1  // q <- x/y
 405 03f8 02FB1101 	    mls r1, r2, r1, r0 // r, q, y, x: r <- x - q*y
 406 03fc EBE80212 	    __pushreg2 r1, r2
 407 0400 5CF804AB 	__end_defnative divmod
 407      DAF80090 
 407      4847
 408              	
 409              	/* Signed division. */
 410              	/* ( x y -- x/y ) */
 411 040a 00BFDC03 	__defnative "/",,div
 411      00000000 
 411      0000012F 
 411      00000000 
 411      0000
 412 041c 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 413 0420 90FBF1F0 	    sdiv r0, r1
 414 0424 4BF8041B 	    __pushreg r1
 415 0428 5CF804AB 	__end_defnative div
 415      DAF80090 
 415      4847
 416              	
 417              	/* ( x y -- 0 | 0xffffffff ) */
 418 0432 00BF0C04 	__defnative "=",,eq
 418      00000000 
 418      0000013D 
 418      00000000 
 418      0000
 419 0444 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 420 0448 8842     	    cmp r0, r1
 421 044a 0CBF     	    ite eq
 422 044c 6FF00000 	    mvneq r0, #0
 423 0450 0020     	    movne r0, #0
 424 0452 4BF8040B 	    __pushreg r0
 425 0456 5CF804AB 	__end_defnative eq
 425      DAF80090 
 425      4847
 426              	
 427              	/* ( x y -- 0 | 0xffffffff ) */
 428 0460 34040000 	__defnative "<>",,ne
 428      00000000 
 428      023C3E00 
 428      00000000 
 429 0470 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 430 0474 8842     	    cmp r0, r1
 431 0476 14BF     	    ite ne
 432 0478 6FF00000 	    mvnne r0, #0
 433 047c 0020     	    moveq r0, #0
 434 047e 4BF8040B 	    __pushreg r0
 435 0482 5CF804AB 	__end_defnative ne
 435      DAF80090 
 435      4847
 436              	
 437              	/* Signed comparison, x < y */
 438              	/* ( x y -- 0 | 0xffffffff ) */
 439 048c 60040000 	__defnative "<",,lt
 439      00000000 
 439      013C0000 
 439      00000000 
 440 049c 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 441 04a0 8842     	    cmp r0, r1
 442 04a2 B4BF     	    ite lt
 443 04a4 6FF00000 	    mvnlt r0, #0
 444 04a8 0020     	    movge r0, #0
 445 04aa 4BF8040B 	    __pushreg r0
 446 04ae 5CF804AB 	__end_defnative lt
 446      DAF80090 
 446      4847
 447              	
 448              	/* Signed comparison, x > y */
 449              	/* ( x y -- 0 | 0xffffffff ) */
 450 04b8 8C040000 	__defnative ">",,gt
 450      00000000 
 450      013E0000 
 450      00000000 
 451 04c8 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 452 04cc 8842     	    cmp r0, r1
 453 04ce CCBF     	    ite gt
 454 04d0 6FF00000 	    mvngt r0, #0
 455 04d4 0020     	    movle r0, #0
 456 04d6 4BF8040B 	    __pushreg r0
 457 04da 5CF804AB 	__end_defnative gt
 457      DAF80090 
 457      4847
 458              	
 459              	/* Signed comparison, x <= y */
 460              	/* ( x y -- 0 | 0xffffffff ) */
 461 04e4 B8040000 	__defnative "<=",,le
 461      00000000 
 461      023C3D00 
 461      00000000 
 462 04f4 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 463 04f8 8842     	    cmp r0, r1
 464 04fa D4BF     	    ite le
 465 04fc 6FF00000 	    mvnle r0, #0
 466 0500 0020     	    movgt r0, #0
 467 0502 4BF8040B 	    __pushreg r0
 468 0506 5CF804AB 	__end_defnative le
 468      DAF80090 
 468      4847
 469              	
 470              	/* Signed comparison, x >= y */
 471              	/* ( x y -- 0 | 0xffffffff ) */
 472 0510 E4040000 	__defnative ">=",,ge
 472      00000000 
 472      023E3D00 
 472      00000000 
 473 0520 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 474 0524 8842     	    cmp r0, r1
 475 0526 ACBF     	    ite ge
 476 0528 6FF00000 	    mvnge r0, #0
 477 052c 0020     	    movlt r0, #0
 478 052e 4BF8040B 	    __pushreg r0
 479 0532 5CF804AB 	__end_defnative ge
 479      DAF80090 
 479      4847
 480              	
 481              	/* ( x -- 0 | 0xffffffff ) */
 482 053c 10050000 	__defnative "0=",,eqz
 482      00000000 
 482      02303D00 
 482      00000000 
 483 054c 5BF8040C 	    __peekreg r0
 484 0550 0028     	    cmp r0, #0
 485 0552 0CBF     	    ite eq
 486 0554 6FF00000 	    mvneq r0, #0
 487 0558 0020     	    movne r0, #0
 488 055a 4BF8040C 	    __putreg r0
 489 055e 5CF804AB 	__end_defnative eqz
 489      DAF80090 
 489      4847
 490              	
 491              	/* ( x -- 0 | 0xffffffff ) */
 492 0568 3C050000 	__defnative "0<>",,nez
 492      00000000 
 492      03303C3E 
 492      00000000 
 493 0578 5BF8040C 	    __peekreg r0
 494 057c 18B1     	    cbz r0, skip_nez
 495 057e 6FF00000 	    mvn r0, #0
 496 0582 4BF8040C 	    __putreg r0
 497              	skip_nez:
 498 0586 5CF804AB 	__end_defnative nez
 498      DAF80090 
 498      4847
 499              	
 500              	/* Signed comparison, x < 0 */
 501              	/* ( x -- 0 | 0xffffffff ) */
 502 0590 68050000 	__defnative "0<",,ltz
 502      00000000 
 502      02303C00 
 502      00000000 
 503 05a0 5BF8040C 	    __peekreg r0
 504 05a4 0028     	    cmp r0, #0
 505 05a6 B4BF     	    ite lt
 506 05a8 6FF00000 	    mvnlt r0, #0
 507 05ac 0020     	    movge r0, #0
 508 05ae 4BF8040C 	    __putreg r0
 509 05b2 5CF804AB 	__end_defnative ltz
 509      DAF80090 
 509      4847
 510              	
 511              	/* Signed comparison, x > 0 */
 512              	/* ( x -- 0 | 0xffffffff ) */
 513 05bc 90050000 	__defnative "0>",,gtz
 513      00000000 
 513      02303E00 
 513      00000000 
 514 05cc 5BF8040C 	    __peekreg r0
 515 05d0 0028     	    cmp r0, #0
 516 05d2 CCBF     	    ite gt
 517 05d4 6FF00000 	    mvngt r0, #0
 518 05d8 0020     	    movle r0, #0
 519 05da 4BF8040C 	    __putreg r0
 520 05de 5CF804AB 	__end_defnative gtz
 520      DAF80090 
 520      4847
 521              	
 522              	/* Signed comparison, x <= 0 */
 523              	/* ( x -- 0 | 0xffffffff ) */
 524 05e8 BC050000 	__defnative "0<=",,lez
 524      00000000 
 524      03303C3D 
 524      00000000 
 525 05f8 5BF8040C 	    __peekreg r0
 526 05fc 0028     	    cmp r0, #0
 527 05fe D4BF     	    ite le
 528 0600 6FF00000 	    mvnle r0, #0
 529 0604 0020     	    movgt r0, #0
 530 0606 4BF8040C 	    __putreg r0
 531 060a 5CF804AB 	__end_defnative lez
 531      DAF80090 
 531      4847
 532              	
 533              	/* Signed comparison, x >= 0 */
 534              	/* ( x -- 0 | 0xffffffff ) */
 535 0614 E8050000 	__defnative "0>=",,gez
 535      00000000 
 535      03303E3D 
 535      00000000 
 536 0624 5BF8040C 	    __peekreg r0
 537 0628 0028     	    cmp r0, #0
 538 062a ACBF     	    ite ge
 539 062c 6FF00000 	    mvnge r0, #0
 540 0630 0020     	    movlt r0, #0
 541 0632 4BF8040C 	    __putreg r0
 542 0636 5CF804AB 	__end_defnative gez
 542      DAF80090 
 542      4847
 543              	
 544              	/* ( x y -- x&y ) */
 545 0640 14060000 	__defnative "AND",,and
 545      00000000 
 545      03414E44 
 545      00000000 
 546 0650 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 547 0654 0140     	    ands r1, r0
 548 0656 4BF8041B 	    __pushreg r1
 549 065a 5CF804AB 	__end_defnative and
 549      DAF80090 
 549      4847
 550              	
 551              	/* ( x y -- x|y ) */
 552 0664 40060000 	__defnative "OR",,or
 552      00000000 
 552      024F5200 
 552      00000000 
 553 0674 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 554 0678 0143     	    orrs r1, r0
 555 067a 4BF8041B 	    __pushreg r1
 556 067e 5CF804AB 	__end_defnative or
 556      DAF80090 
 556      4847
 557              	
 558              	/* ( x y -- x^y ) */
 559 0688 64060000 	__defnative "XOR",,xor
 559      00000000 
 559      03584F52 
 559      00000000 
 560 0698 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 561 069c 4140     	    eors r1, r0
 562 069e 4BF8041B 	    __pushreg r1
 563 06a2 5CF804AB 	__end_defnative xor
 563      DAF80090 
 563      4847
 564              	
 565              	/* ( x -- ~x ) */
 566 06ac 88060000 	__defnative "INVERT",,not
 566      00000000 
 566      06494E56 
 566      45525400 
 566      00000000 
 567 06c0 5BF8040C 	    __peekreg r0
 568 06c4 6FEA0000 	    mvn r0, r0
 569 06c8 4BF8040C 	    __putreg r0
 570 06cc 5CF804AB 	__end_defnative not
 570      DAF80090 
 570      4847
 571              	
 572              	/* ( x addr -- ) */
 573 06d6 00BFAC06 	__defnative "!",,store
 573      00000000 
 573      00000121 
 573      00000000 
 573      0000
 574 06e8 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 575 06ec 0860     	    str r0, [r1]
 576 06ee 5CF804AB 	__end_defnative store
 576      DAF80090 
 576      4847
 577              	
 578              	/* ( x addr -- ) */
 579 06f8 D8060000 	__defnative "C!",,store_char
 579      00000000 
 579      02432100 
 579      00000000 
 580 0708 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 581 070c 0870     	    strb r0, [r1]
 582 070e 5CF804AB 	__end_defnative store_char
 582      DAF80090 
 582      4847
 583              	
 584              	/* ( addr -- x ) */
 585 0718 F8060000 	__defnative "\@",,fetch
 585      00000000 
 585      01400000 
 585      00000000 
 586 0728 5BF8040C 	    __peekreg r0
 587 072c 0068     	    ldr r0, [r0]
 588 072e 4BF8040C 	    __putreg r0
 589 0732 5CF804AB 	__end_defnative fetch
 589      DAF80090 
 589      4847
 590              	
 591              	/* ( addr -- x ) */
 592 073c 18070000 	__defnative "C\@",,fetch_char
 592      00000000 
 592      02434000 
 592      00000000 
 593 074c 5BF8040C 	    __peekreg r0
 594 0750 0078     	    ldrb r0, [r0]
 595 0752 4BF8040C 	    __putreg r0
 596 0756 5CF804AB 	__end_defnative fetch_char
 596      DAF80090 
 596      4847
 597              	
 598              	/* ( x addr -- ) */
 599 0760 3C070000 	__defnative "+!",,addstore
 599      00000000 
 599      022B2100 
 599      00000000 
 600 0770 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 601 0774 0A68     	    ldr r2, [r1]
 602 0776 1218     	    adds r2, r0
 603 0778 0A60     	    str r2, [r1]
 604 077a 5CF804AB 	__end_defnative addstore
 604      DAF80090 
 604      4847
 605              	
 606              	/* ( x addr -- ) */
 607 0784 60070000 	__defnative "-!",,substore
 607      00000000 
 607      022D2100 
 607      00000000 
 608 0794 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 609 0798 0A68     	    ldr r2, [r1]
 610 079a 121A     	    subs r2, r0
 611 079c 0A60     	    str r2, [r1]
 612 079e 5CF804AB 	__end_defnative substore
 612      DAF80090 
 612      4847
 613              	
 614              	/* Block move only for non-overlapping regions. If the blocks overlap, the result is undefined. */
 615              	/* ( src-addr dest-addr len -- ) */
 616              	/* Which is backwards from memcpy, which is dest, src, len. */
 617 07a8 84070000 	__defnative "MEMCOPY",,memcpy
 617      00000000 
 617      074D454D 
 617      434F5059 
 617      00000000 
 618              	    // Want r0 = dest, r1 = src, r2 = len.
 619 07bc 7BE90202 	    __popreg2 r2, r0
 620 07c0 5BF8041D 	    __popreg r1
 621 07c4 FFF7FEFF 	    bl memcpy
 622 07c8 5CF804AB 	__end_defnative memcpy
 622      DAF80090 
 622      4847
 623              	
 624              	/* Block move with overlapping regions allowed. */
 625              	/* ( src-addr dest-addr len -- ) */
